"{'sources': {u'mozilla-inbound': u'29f935fba166'}, 'revision_hash': 'e4a2216a876f469ba0c5e6a135e3cc261a0ef93d', 'jobs': [{'build_platform': {'platform': 'Fedora 12', 'os_name': 'linux', 'architecture': 'x86_64', 'vm': False}, 'submit_timestamp': 1365036284, 'start_timestamp': u'20130403163547', 'name': u'other', 'option_collection': {'opt': True}, 'log_references': [{'url': u'http://ftp.mozilla.org/pub/mozilla.org/firefox/tinderbox-builds/mozilla-inbound-linux64/1365032147/mozilla-inbound_fedora64_test-other-bm17-tests1-linux-build2847.txt.gz', 'name': 'talos'}], 'who': u'sendchange', 'reason': u'scheduler', 'artifact': {}, 'machine_platform': {'platform': 'Fedora 12', 'os_name': 'linux', 'architecture': 'x86_64', 'vm': False}, 'machine': u'talos-r3-fed64-064', 'state': 'TODO', 'result': 0, 'job_guid': 'c33105a08ad83925d0fac3b4eb2fb74be1f09227', 'product_name': u'firefox', 'end_timestamp': '1365038277'}]}"
"{'sources': {u'mozilla-inbound': u'8a7f1b9af814'}, 'revision_hash': '44231346bbe7c3ee6b22fcad79e978ac3bb1b686', 'jobs': [{'build_platform': {'platform': 'OS X 10.8', 'os_name': 'mac', 'architecture': 'x86_64', 'vm': False}, 'submit_timestamp': 1365037820, 'start_timestamp': u'20130403165348', 'name': u'tp5o', 'option_collection': {'opt': True}, 'log_references': [{'url': u'http://ftp.mozilla.org/pub/mozilla.org/firefox/tinderbox-builds/mozilla-inbound-macosx64/1365033228/mozilla-inbound_mountainlion_test-tp5o-bm38-tests1-macosx-build353.txt.gz', 'name': 'talos'}], 'who': u'sendchange', 'reason': u'scheduler', 'artifact': {}, 'machine_platform': {'platform': 'OS X 10.8', 'os_name': 'mac', 'architecture': 'x86_64', 'vm': False}, 'machine': u'talos-mtnlion-r5-052', 'state': 'TODO', 'result': 0, 'job_guid': 'bd59769880d4cf14d15d0be8b9c47f1540576d72', 'product_name': u'firefox', 'end_timestamp': '1365038679'}]}"
"{'sources': {u'mozilla-inbound': u'0673f4718ee2'}, 'revision_hash': '805b7c802f00d5b632a36471e7a964c1d45411b6', 'jobs': [{'build_platform': {'platform': '2.2', 'os_name': 'android', 'architecture': 'ARMv7', 'vm': False}, 'submit_timestamp': 1365036129, 'start_timestamp': u'20130403155948', 'name': u'plain-reftest-3', 'option_collection': {'opt': True}, 'log_references': [{'url': u'http://ftp.mozilla.org/pub/mozilla.org/mobile/tinderbox-builds/mozilla-inbound-android-armv6/1365029988/mozilla-inbound_tegra_android-armv6_test-plain-reftest-3-bm19-tests1-tegra-build712.txt.gz', 'name': 'unittest'}], 'who': u'sendchange-unittest', 'reason': u'scheduler', 'artifact': {}, 'machine_platform': {'platform': '2.2', 'os_name': 'android', 'architecture': 'ARMv7', 'vm': False}, 'machine': u'tegra-111', 'state': 'TODO', 'result': 0, 'job_guid': 'db91178388fc863f5ffc4473ad61c63c5ea7e63d', 'product_name': u'mobile', 'end_timestamp': '1365038680'}]}"
"{'sources': {u'try': u'0a8bfba4d8e1'}, 'revision_hash': '3e28e419ccaa210ed792b1325c5bcb1bb287258b', 'jobs': [{'build_platform': {'platform': 'OS X 10.6', 'os_name': 'mac', 'architecture': 'x86_64', 'vm': False}, 'submit_timestamp': 1365038288, 'start_timestamp': u'20130403172843', 'name': u'crashtest', 'option_collection': {'opt': True}, 'log_references': [{'url': u'http://ftp.mozilla.org/pub/mozilla.org/firefox/try-builds/mixedpuppy@gmail.com-6a3cd3b1cc20/try-macosx64/try_snowleopard_test-crashtest-bm04-tests1-macosx-build3721.txt.gz', 'name': 'unittest'}], 'who': u'mixedpuppy@gmail.com', 'reason': u'scheduler', 'artifact': {}, 'machine_platform': {'platform': 'OS X 10.6', 'os_name': 'mac', 'architecture': 'x86_64', 'vm': False}, 'machine': u'talos-r4-snow-018', 'state': 'TODO', 'result': 0, 'job_guid': '369d8a8f539a17c0b5e73a2bbb2991440c29b000', 'product_name': u'firefox', 'end_timestamp': '1365038684'}]}"
"{'sources': {u'mozilla-inbound': u'8a7f1b9af814'}, 'revision_hash': '44231346bbe7c3ee6b22fcad79e978ac3bb1b686', 'jobs': [{'build_platform': {'platform': 'OS X 10.8', 'os_name': 'mac', 'architecture': 'x86_64', 'vm': False}, 'submit_timestamp': 1365037820, 'start_timestamp': u'20130403165348', 'name': u'dirtypaint', 'option_collection': {'opt': True}, 'log_references': [{'url': u'http://ftp.mozilla.org/pub/mozilla.org/firefox/tinderbox-builds/mozilla-inbound-macosx64/1365033228/mozilla-inbound_mountainlion_test-dirtypaint-bm38-tests1-macosx-build4181.txt.gz', 'name': 'talos'}], 'who': u'sendchange', 'reason': u'scheduler', 'artifact': {}, 'machine_platform': {'platform': 'OS X 10.8', 'os_name': 'mac', 'architecture': 'x86_64', 'vm': False}, 'machine': u'talos-mtnlion-r5-065', 'state': 'TODO', 'result': 0, 'job_guid': 'e3bb1f701203bd813a021a64f66a0fd69430a3d8', 'product_name': u'firefox', 'end_timestamp': '1365038684'}]}"
"{'sources': {u'mozilla-inbound': u'29f935fba166'}, 'revision_hash': 'e4a2216a876f469ba0c5e6a135e3cc261a0ef93d', 'jobs': [{'build_platform': {'platform': 'WINNT 5.1', 'os_name': 'win', 'architecture': 'x86', 'vm': False}, 'submit_timestamp': 1365036664, 'start_timestamp': u'20130403163547', 'name': u'dromaeojs', 'option_collection': {'opt': True}, 'log_references': [{'url': u'http://ftp.mozilla.org/pub/mozilla.org/firefox/tinderbox-builds/mozilla-inbound-win32/1365032147/mozilla-inbound_xp_test-dromaeojs-bm23-tests1-windows-build2030.txt.gz', 'name': 'talos'}], 'who': u'sendchange', 'reason': u'scheduler', 'artifact': {}, 'machine_platform': {'platform': 'WINNT 5.1', 'os_name': 'win', 'architecture': 'x86', 'vm': False}, 'machine': u'talos-r3-xp-094', 'state': 'TODO', 'result': 0, 'job_guid': 'b561684c7e7946e1bba095165d48d5bac04ee5f3', 'product_name': u'firefox', 'end_timestamp': '1365038685'}]}"
"{'sources': {u'mozilla-aurora': u'0a8bfba4d8e1'}, 'revision_hash': 'cba6fd601ab69136e6b24115602a837b751a5aae', 'jobs': [{'build_platform': {'platform': 'Ubuntu VM 12.04', 'os_name': 'linux', 'architecture': 'x86_64', 'vm': True}, 'submit_timestamp': 1365036808, 'start_timestamp': u'20130403155249', 'name': u'mochitest-3', 'option_collection': {'opt': True}, 'log_references': [{'url': u'http://ftp.mozilla.org/pub/mozilla.org/firefox/tinderbox-builds/mozilla-aurora-linux64-pgo/1365029569/mozilla-aurora_ubuntu64_vm_test_pgo-mochitest-3-bm17-tests1-linux-build24.txt.gz', 'name': 'unittest'}], 'who': u'sendchange-unittest', 'reason': u'scheduler', 'artifact': {}, 'machine_platform': {'platform': 'Ubuntu VM 12.04', 'os_name': 'linux', 'architecture': 'x86_64', 'vm': True}, 'machine': u'tst-linux64-ec2-111', 'state': 'TODO', 'result': 0, 'job_guid': 'd80ccf47330487fc14437cfc04024eb7e67e64be', 'product_name': u'firefox', 'end_timestamp': '1365038687'}]}"
"{'sources': {u'mozilla-inbound': u'0a8bfba4d8e1'}, 'revision_hash': 'c62affca07712188082a1aa70ef5a7ce61aed501', 'jobs': [{'build_platform': {'platform': 'WINNT 6.3', 'os_name': 'win', 'architecture': 'x86_64', 'vm': False}, 'submit_timestamp': 1365036291, 'start_timestamp': u'20130403163547', 'name': u'mochitest-1', 'option_collection': {'opt': True}, 'log_references': [{'url': u'http://ftp.mozilla.org/pub/mozilla.org/firefox/tinderbox-builds/mozilla-inbound-win32/1365032147/mozilla-inbound_win8_test-mochitest-1-bm16-tests1-windows-build100.txt.gz', 'name': 'unittest'}], 'who': u'sendchange-unittest', 'reason': u'scheduler', 'artifact': {}, 'machine_platform': {'platform': 'WINNT 6.3', 'os_name': 'win', 'architecture': 'x86_64', 'vm': False}, 'machine': u't-w864-ix-087', 'state': 'TODO', 'result': 0, 'job_guid': '7577f29b68ba986ba5fbdf0b5444e9224fbca743', 'product_name': u'firefox', 'end_timestamp': '1365038689'}]}"
"{'sources': {u'mozilla-aurora': u'0a8bfba4d8e1'}, 'revision_hash': 'cba6fd601ab69136e6b24115602a837b751a5aae', 'jobs': [{'build_platform': {'platform': 'WINNT 6.3', 'os_name': 'win', 'architecture': 'x86_64', 'vm': False}, 'submit_timestamp': 1365037138, 'start_timestamp': u'20130403134647', 'name': u'reftest', 'option_collection': {'opt': True}, 'log_references': [{'url': u'http://ftp.mozilla.org/pub/mozilla.org/firefox/tinderbox-builds/mozilla-aurora-win32-pgo/1365022007/mozilla-aurora_win8_test_pgo-reftest-bm46-tests1-windows-build13.txt.gz', 'name': 'unittest'}], 'who': u'sendchange-unittest', 'reason': u'scheduler', 'artifact': {}, 'machine_platform': {'platform': 'WINNT 6.3', 'os_name': 'win', 'architecture': 'x86_64', 'vm': False}, 'machine': u't-w864-ix-086', 'state': 'TODO', 'result': 0, 'job_guid': '8184c5d672a51311dae55978ed8600d24eaaa3bd', 'product_name': u'firefox', 'end_timestamp': '1365038691'}]}"
"{'sources': {u'mozilla-inbound': u'8a7f1b9af814'}, 'revision_hash': '44231346bbe7c3ee6b22fcad79e978ac3bb1b686', 'jobs': [{'build_platform': {'platform': '2.2', 'os_name': 'android', 'architecture': 'ARMv7', 'vm': False}, 'submit_timestamp': 1365037631, 'start_timestamp': u'20130403165350', 'name': u'mochitest-5', 'option_collection': {'opt': True}, 'log_references': [{'url': u'http://ftp.mozilla.org/pub/mozilla.org/mobile/tinderbox-builds/mozilla-inbound-android-armv6/1365033230/mozilla-inbound_tegra_android-armv6_test-mochitest-5-bm22-tests1-tegra-build2089.txt.gz', 'name': 'unittest'}], 'who': u'sendchange-unittest', 'reason': u'scheduler', 'artifact': {}, 'machine_platform': {'platform': '2.2', 'os_name': 'android', 'architecture': 'ARMv7', 'vm': False}, 'machine': u'tegra-240', 'state': 'TODO', 'result': 0, 'job_guid': '9b6c4334dbdd4a2fc0db33081349f2cc872c02c3', 'product_name': u'mobile', 'end_timestamp': '1365038693'}]}"
"{'sources': {u'mozilla-inbound': u'0a8bfba4d8e1'}, 'revision_hash': 'c62affca07712188082a1aa70ef5a7ce61aed501', 'jobs': [{'build_platform': {'platform': 'Fedora 12', 'os_name': 'linux', 'architecture': 'x86_64', 'vm': False}, 'submit_timestamp': 1365034977, 'start_timestamp': u'20130403161948', 'name': u'mochitest-other', 'option_collection': {'debug': True}, 'log_references': [{'url': u'http://ftp.mozilla.org/pub/mozilla.org/firefox/tinderbox-builds/mozilla-inbound-linux64-debug/1365031188/mozilla-inbound_fedora64-debug_test-mochitest-other-bm17-tests1-linux-build5288.txt.gz', 'name': 'unittest'}], 'who': u'sendchange-unittest', 'reason': u'scheduler', 'artifact': {}, 'machine_platform': {'platform': 'Fedora 12', 'os_name': 'linux', 'architecture': 'x86_64', 'vm': False}, 'machine': u'talos-r3-fed64-070', 'state': 'TODO', 'result': 0, 'job_guid': 'c4f1b91751a549e21396abd2babe4ae6516d59dc', 'product_name': u'firefox', 'end_timestamp': '1365038697'}]}"
"{'sources': {u'mozilla-inbound': u'0a8bfba4d8e1'}, 'revision_hash': 'c62affca07712188082a1aa70ef5a7ce61aed501', 'jobs': [{'build_platform': {'platform': 'OS X 10.8', 'os_name': 'mac', 'architecture': 'x86_64', 'vm': False}, 'submit_timestamp': 1365037629, 'start_timestamp': u'20130403161948', 'name': u'mochitest-2', 'option_collection': {'opt': True}, 'log_references': [{'url': u'http://ftp.mozilla.org/pub/mozilla.org/firefox/tinderbox-builds/mozilla-inbound-macosx64/1365031188/mozilla-inbound_mountainlion_test-mochitest-2-bm37-tests1-macosx-build3308.txt.gz', 'name': 'unittest'}], 'who': u'sendchange-unittest', 'reason': u'scheduler', 'artifact': {}, 'machine_platform': {'platform': 'OS X 10.8', 'os_name': 'mac', 'architecture': 'x86_64', 'vm': False}, 'machine': u'talos-mtnlion-r5-045', 'state': 'TODO', 'result': 0, 'job_guid': 'ae1b05748b2fbcfc066b0ebcb048643fecff3969', 'product_name': u'firefox', 'end_timestamp': '1365038697'}]}"
"{'sources': {u'mozilla-inbound': u'0a8bfba4d8e1'}, 'revision_hash': 'c62affca07712188082a1aa70ef5a7ce61aed501', 'jobs': [{'build_platform': {'platform': 'Ubuntu 12.04', 'os_name': 'linux', 'architecture': 'x86', 'vm': True}, 'submit_timestamp': 1365034414, 'start_timestamp': u'20130403155947', 'name': u'mochitest-1', 'option_collection': {'opt': True}, 'log_references': [{'url': u'http://ftp.mozilla.org/pub/mozilla.org/firefox/tinderbox-builds/mozilla-inbound-linux/1365029987/mozilla-inbound_ubuntu32_vm_test-mochitest-1-bm24-tests1-linux-build202.txt.gz', 'name': 'unittest'}], 'who': u'sendchange-unittest', 'reason': u'scheduler', 'artifact': {}, 'machine_platform': {'platform': 'Ubuntu 12.04', 'os_name': 'linux', 'architecture': 'x86', 'vm': True}, 'machine': u'tst-linux32-ec2-351', 'state': 'TODO', 'result': 0, 'job_guid': 'eedead217428f650e0d57fd942caf5f3b91d05d6', 'product_name': u'firefox', 'end_timestamp': '1365038698'}]}"
"{'sources': {u'mozilla-inbound': u'0a8bfba4d8e1'}, 'revision_hash': 'c62affca07712188082a1aa70ef5a7ce61aed501', 'jobs': [{'build_platform': {'platform': 'OS X 10.6', 'os_name': 'mac', 'architecture': 'x86_64', 'vm': False}, 'submit_timestamp': 1365037629, 'start_timestamp': u'20130403165348', 'name': u'mochitest-3', 'option_collection': {'opt': True}, 'log_references': [{'url': u'http://ftp.mozilla.org/pub/mozilla.org/firefox/tinderbox-builds/mozilla-inbound-macosx64/1365033228/mozilla-inbound_lion_test-mochitest-3-bm04-tests1-macosx-build1249.txt.gz', 'name': 'unittest'}], 'who': u'sendchange-unittest', 'reason': u'scheduler', 'artifact': {}, 'machine_platform': {'platform': 'OS X 10.6', 'os_name': 'mac', 'architecture': 'x86_64', 'vm': False}, 'machine': u'talos-r4-lion-052', 'state': 'TODO', 'result': 0, 'job_guid': 'bc31c0fea716f028a9f3a754abb9fe5a4b2c8d26', 'product_name': u'firefox', 'end_timestamp': '1365038702'}]}"
"{'sources': {u'mozilla-beta': u'5a7ce06c7111'}, 'revision_hash': 'd258ca72de1c89daa3b73490a4b4b69895d76504', 'jobs': [{'build_platform': {'platform': 'Fedora 12', 'os_name': 'linux', 'architecture': 'x86', 'vm': False}, 'submit_timestamp': 1365036525, 'start_timestamp': u'20130403155346', 'name': u'svgr', 'option_collection': {'opt': True}, 'log_references': [{'url': u'http://ftp.mozilla.org/pub/mozilla.org/firefox/tinderbox-builds/mozilla-beta-linux-pgo/1365029626/mozilla-beta_fedora_test-svgr-pgo-bm24-tests1-linux-build40.txt.gz', 'name': 'talos'}], 'who': u'sendchange', 'reason': u'scheduler', 'artifact': {}, 'machine_platform': {'platform': 'Fedora 12', 'os_name': 'linux', 'architecture': 'x86', 'vm': False}, 'machine': u'talos-r3-fed-032', 'state': 'TODO', 'result': 0, 'job_guid': 'f1b9bfa6bf1604fa4c99be0990befad18fa2d256', 'product_name': u'firefox', 'end_timestamp': '1365038702'}]}"
"{'sources': {u'mozilla-inbound': u'bdf9d4faddd9'}, 'revision_hash': 'd78e0312abd56d075c407ae563cccf66d267e067', 'jobs': [{'build_platform': {'platform': '2.2', 'os_name': 'android', 'architecture': 'ARMv7', 'vm': False}, 'submit_timestamp': 1365037159, 'start_timestamp': u'20130403161949', 'name': u'mochitest-4', 'option_collection': {'opt': True}, 'log_references': [{'url': u'http://ftp.mozilla.org/pub/mozilla.org/mobile/tinderbox-builds/mozilla-inbound-android/1365031189/mozilla-inbound_tegra_android_test-mochitest-4-bm10-tests1-tegra-build1180.txt.gz', 'name': 'unittest'}], 'who': u'sendchange-unittest', 'reason': u'scheduler', 'artifact': {}, 'machine_platform': {'platform': '2.2', 'os_name': 'android', 'architecture': 'ARMv7', 'vm': False}, 'machine': u'tegra-310', 'state': 'TODO', 'result': 0, 'job_guid': 'faeddaa089d642f4322777fbec0d774d03b35979', 'product_name': u'mobile', 'end_timestamp': '1365038702'}]}"
"{'sources': {u'try': u'0a8bfba4d8e1'}, 'revision_hash': '3e28e419ccaa210ed792b1325c5bcb1bb287258b', 'jobs': [{'build_platform': {'platform': 'OS X 10.6', 'os_name': 'mac', 'architecture': 'x86_64', 'vm': False}, 'submit_timestamp': 1365038288, 'start_timestamp': u'20130403172843', 'name': u'mochitest-4', 'option_collection': {'opt': True}, 'log_references': [{'url': u'http://ftp.mozilla.org/pub/mozilla.org/firefox/try-builds/mixedpuppy@gmail.com-6a3cd3b1cc20/try-macosx64/try_snowleopard_test-mochitest-4-bm21-tests1-macosx-build821.txt.gz', 'name': 'unittest'}], 'who': u'mixedpuppy@gmail.com', 'reason': u'scheduler', 'artifact': {}, 'machine_platform': {'platform': 'OS X 10.6', 'os_name': 'mac', 'architecture': 'x86_64', 'vm': False}, 'machine': u'talos-r4-snow-005', 'state': 'TODO', 'result': 0, 'job_guid': '6ab06b7984a9753c15ca779a43759c16183793c0', 'product_name': u'firefox', 'end_timestamp': '1365038702'}]}"
"{'sources': {u'try': u'0a8bfba4d8e1'}, 'revision_hash': '3e28e419ccaa210ed792b1325c5bcb1bb287258b', 'jobs': [{'build_platform': {'platform': 'OS X 10.6', 'os_name': 'mac', 'architecture': 'x86_64', 'vm': False}, 'submit_timestamp': 1365038288, 'start_timestamp': u'20130403172843', 'name': u'crashtest-ipc', 'option_collection': {'opt': True}, 'log_references': [{'url': u'http://ftp.mozilla.org/pub/mozilla.org/firefox/try-builds/mixedpuppy@gmail.com-6a3cd3b1cc20/try-macosx64/try_snowleopard_test-crashtest-ipc-bm11-tests1-macosx-build172.txt.gz', 'name': 'unittest'}], 'who': u'mixedpuppy@gmail.com', 'reason': u'scheduler', 'artifact': {}, 'machine_platform': {'platform': 'OS X 10.6', 'os_name': 'mac', 'architecture': 'x86_64', 'vm': False}, 'machine': u'talos-r4-snow-051', 'state': 'TODO', 'result': 0, 'job_guid': '32a502fe4802ba63fdcf71701d1695861f60e1a3', 'product_name': u'firefox', 'end_timestamp': '1365038703'}]}"
"{'sources': {u'mozilla-inbound': u'0a8bfba4d8e1'}, 'revision_hash': 'c62affca07712188082a1aa70ef5a7ce61aed501', 'jobs': [{'build_platform': {'platform': 'Fedora 12', 'os_name': 'linux', 'architecture': 'x86', 'vm': False}, 'submit_timestamp': 1365034568, 'start_timestamp': u'20130403161948', 'name': u'mochitest-7', 'option_collection': {'opt': True}, 'log_references': [{'url': u'http://ftp.mozilla.org/pub/mozilla.org/b2g/tinderbox-builds/mozilla-inbound-ics_armv7a_gecko/1365031188/mozilla-inbound_ubuntu64_vm-b2g_test-mochitest-7-bm17-tests1-linux-build92.txt.gz', 'name': 'unittest'}], 'who': u'sendchange-unittest', 'reason': u'scheduler', 'artifact': {}, 'machine_platform': {'platform': 'Fedora 12', 'os_name': 'linux', 'architecture': 'x86', 'vm': False}, 'machine': u'tst-linux64-ec2-066', 'state': 'TODO', 'result': 0, 'job_guid': 'b2583a5c56fbb5be15d202f38ef6189e53f4ae54', 'product_name': u'b2g', 'end_timestamp': '1365038704'}]}"
"{'sources': {u'mozilla-inbound': u'0a8bfba4d8e1'}, 'revision_hash': 'c62affca07712188082a1aa70ef5a7ce61aed501', 'jobs': [{'build_platform': {'platform': 'WINNT 6.3', 'os_name': 'win', 'architecture': 'x86_64', 'vm': False}, 'submit_timestamp': 1365034542, 'start_timestamp': u'20130403155947', 'name': u'mochitest-browser-chrome', 'option_collection': {'debug': True}, 'log_references': [{'url': u'http://ftp.mozilla.org/pub/mozilla.org/firefox/tinderbox-builds/mozilla-inbound-win32-debug/1365029987/mozilla-inbound_win8-debug_test-mochitest-browser-chrome-bm23-tests1-windows-build135.txt.gz', 'name': 'unittest'}], 'who': u'sendchange-unittest', 'reason': u'scheduler', 'artifact': {}, 'machine_platform': {'platform': 'WINNT 6.3', 'os_name': 'win', 'architecture': 'x86_64', 'vm': False}, 'machine': u't-w864-ix-062', 'state': 'TODO', 'result': 1, 'job_guid': '93c1f23390802927d9f20fdc007c616eb9653593', 'product_name': u'firefox', 'end_timestamp': '1365038705'}]}"
"{'sources': {u'mozilla-inbound': u'0a8bfba4d8e1'}, 'revision_hash': 'c62affca07712188082a1aa70ef5a7ce61aed501', 'jobs': [{'build_platform': {'platform': 'WINNT 6.3', 'os_name': 'win', 'architecture': 'x86_64', 'vm': False}, 'submit_timestamp': 1365036568, 'start_timestamp': u'20130403162248', 'name': u'mochitest-2', 'option_collection': {'debug': True}, 'log_references': [{'url': u'http://ftp.mozilla.org/pub/mozilla.org/firefox/tinderbox-builds/mozilla-inbound-win32-debug/1365031368/mozilla-inbound_win8-debug_test-mochitest-2-bm46-tests1-windows-build145.txt.gz', 'name': 'unittest'}], 'who': u'sendchange-unittest', 'reason': u'scheduler', 'artifact': {}, 'machine_platform': {'platform': 'WINNT 6.3', 'os_name': 'win', 'architecture': 'x86_64', 'vm': False}, 'machine': u't-w864-ix-018', 'state': 'TODO', 'result': 0, 'job_guid': 'b4321f06e9b516ce4d1dbc2ec60aed9a5e21f5ae', 'product_name': u'firefox', 'end_timestamp': '1365038706'}]}"
"{'sources': {u'mozilla-inbound': u'8a7f1b9af814'}, 'revision_hash': '44231346bbe7c3ee6b22fcad79e978ac3bb1b686', 'jobs': [{'build_platform': {'platform': '2.2', 'os_name': 'android', 'architecture': 'ARMv7', 'vm': False}, 'submit_timestamp': 1365037631, 'start_timestamp': u'20130403165350', 'name': u'crashtest-3', 'option_collection': {'opt': True}, 'log_references': [{'url': u'http://ftp.mozilla.org/pub/mozilla.org/mobile/tinderbox-builds/mozilla-inbound-android-armv6/1365033230/mozilla-inbound_tegra_android-armv6_test-crashtest-3-bm22-tests1-tegra-build2198.txt.gz', 'name': 'unittest'}], 'who': u'sendchange-unittest', 'reason': u'scheduler', 'artifact': {}, 'machine_platform': {'platform': '2.2', 'os_name': 'android', 'architecture': 'ARMv7', 'vm': False}, 'machine': u'tegra-208', 'state': 'TODO', 'result': 0, 'job_guid': '69a9512be969e124085a59e098348af403ea396b', 'product_name': u'mobile', 'end_timestamp': '1365038708'}]}"
"{'sources': {u'mozilla-inbound': u'0a8bfba4d8e1'}, 'revision_hash': 'c62affca07712188082a1aa70ef5a7ce61aed501', 'jobs': [{'build_platform': {'platform': 'Fedora 12', 'os_name': 'linux', 'architecture': 'x86', 'vm': False}, 'submit_timestamp': 1365035917, 'start_timestamp': u'20130403165348', 'name': u'reftest-8', 'option_collection': {'opt': True}, 'log_references': [{'url': u'http://ftp.mozilla.org/pub/mozilla.org/b2g/tinderbox-builds/mozilla-inbound-ics_armv7a_gecko/1365033228/mozilla-inbound_fedora-b2g_test-reftest-8-bm24-tests1-linux-build996.txt.gz', 'name': 'unittest'}], 'who': u'sendchange-unittest', 'reason': u'scheduler', 'artifact': {}, 'machine_platform': {'platform': 'Fedora 12', 'os_name': 'linux', 'architecture': 'x86', 'vm': False}, 'machine': u'talos-r3-fed-051', 'state': 'TODO', 'result': 0, 'job_guid': '651245503757730d64f9816255a0d87fec5f1b5f', 'product_name': u'b2g', 'end_timestamp': '1365038711'}]}"
"{'sources': {u'try': u'0a8bfba4d8e1'}, 'revision_hash': '3e28e419ccaa210ed792b1325c5bcb1bb287258b', 'jobs': [{'build_platform': {'platform': 'WINNT 5.1', 'os_name': 'win', 'architecture': 'x86', 'vm': False}, 'submit_timestamp': 1365035059, 'start_timestamp': u'20130403160541', 'name': u'reftest-ipc', 'option_collection': {'opt': True}, 'log_references': [{'url': u'http://ftp.mozilla.org/pub/mozilla.org/firefox/try-builds/shu@rfrn.org-96f6cd649a93/try-win32/try_xp_test-reftest-ipc-bm47-tests1-windows-build114.txt.gz', 'name': 'unittest'}], 'who': u'shu@rfrn.org', 'reason': u'scheduler', 'artifact': {}, 'machine_platform': {'platform': 'WINNT 5.1', 'os_name': 'win', 'architecture': 'x86', 'vm': False}, 'machine': u'talos-r3-xp-070', 'state': 'TODO', 'result': 1, 'job_guid': '5c5196f2380768c0c3ee6ba535153e18bf3d03aa', 'product_name': u'firefox', 'end_timestamp': '1365038713'}]}"
"{'sources': {u'mozilla-beta': u'8ce4ff5714bd'}, 'revision_hash': 'c9de4d7b1e9c43f9be3243e9194e9f0f063fbdfd', 'jobs': [{'build_platform': {'platform': 'Fedora 12', 'os_name': 'linux', 'architecture': 'x86', 'vm': False}, 'submit_timestamp': 1365032559, 'start_timestamp': u'20130403154447', 'name': u'mochitest-browser-chrome', 'option_collection': {'debug': True}, 'log_references': [{'url': u'http://ftp.mozilla.org/pub/mozilla.org/firefox/tinderbox-builds/mozilla-beta-linux-debug/1365029087/mozilla-beta_fedora-debug_test-mochitest-browser-chrome-bm17-tests1-linux-build41.txt.gz', 'name': 'unittest'}], 'who': u'sendchange-unittest', 'reason': u'scheduler', 'artifact': {}, 'machine_platform': {'platform': 'Fedora 12', 'os_name': 'linux', 'architecture': 'x86', 'vm': False}, 'machine': u'talos-r3-fed-028', 'state': 'TODO', 'result': 0, 'job_guid': '47a317eb133ab12611174b0a17ba57557210c4d4', 'product_name': u'firefox', 'end_timestamp': '1365038715'}]}"
"{'sources': {u'mozilla-aurora': u'0a8bfba4d8e1'}, 'revision_hash': 'cba6fd601ab69136e6b24115602a837b751a5aae', 'jobs': [{'build_platform': {'platform': 'OS X 10.8', 'os_name': 'mac', 'architecture': 'x86_64', 'vm': False}, 'submit_timestamp': 1365038418, 'start_timestamp': u'20130403172550', 'name': u'marionette', 'option_collection': {'debug': True}, 'log_references': [{'url': u'http://ftp.mozilla.org/pub/mozilla.org/firefox/tinderbox-builds/mozilla-aurora-macosx64-debug/1365035150/mozilla-aurora_mountainlion-debug_test-marionette-bm37-tests1-macosx-build2.txt.gz', 'name': 'unittest'}], 'who': u'sendchange-unittest', 'reason': u'scheduler', 'artifact': {}, 'machine_platform': {'platform': 'OS X 10.8', 'os_name': 'mac', 'architecture': 'x86_64', 'vm': False}, 'machine': u'talos-mtnlion-r5-020', 'state': 'TODO', 'result': 0, 'job_guid': '81efbc3e1930d4277103974cc11c6d73e81076b0', 'product_name': u'firefox', 'end_timestamp': '1365038718'}]}"
"{'sources': {u'mozilla-inbound': u'bdf9d4faddd9'}, 'revision_hash': 'd78e0312abd56d075c407ae563cccf66d267e067', 'jobs': [{'build_platform': {'platform': '2.2', 'os_name': 'android', 'architecture': 'ARMv7', 'vm': False}, 'submit_timestamp': 1365037159, 'start_timestamp': u'20130403161949', 'name': u'jsreftest-3', 'option_collection': {'opt': True}, 'log_references': [{'url': u'http://ftp.mozilla.org/pub/mozilla.org/mobile/tinderbox-builds/mozilla-inbound-android/1365031189/mozilla-inbound_tegra_android_test-jsreftest-3-bm20-tests1-tegra-build5829.txt.gz', 'name': 'unittest'}], 'who': u'sendchange-unittest', 'reason': u'scheduler', 'artifact': {}, 'machine_platform': {'platform': '2.2', 'os_name': 'android', 'architecture': 'ARMv7', 'vm': False}, 'machine': u'tegra-047', 'state': 'TODO', 'result': 0, 'job_guid': '14d16bff65f2806b001cce8ab55a3a4af91ede2d', 'product_name': u'mobile', 'end_timestamp': '1365038719'}]}"
